lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.19078042, 0.14696345, 0.18081492, 0.04747505, 0.02323355,
       0.18871237, 0.20886278, 0.14155254, 0.1765096 , 0.19163238,
       0.15482559, 0.18588777, 0.07398396, 0.15484967, 0.06159971,
       0.17707099, 0.19142622, 0.19635446, 0.03891849, 0.12311218,
       0.02154652, 0.19553805, 0.14681004, 0.09890054, 0.18784   ,
       0.05110668, 0.12729004, 0.18768625, 0.06918811, 0.18566075,
       0.1316221 , 0.18101911, 0.        , 0.18565434, 0.18683826,
       0.19080964, 0.03473128, 0.19661047, 0.19031054, 0.02146855,
       0.18303655, 0.1833768 , 0.12469058, 0.18322535, 0.18338938,
       0.02225449, 0.1835148 , 0.19287197, 0.19666454, 0.18570208,
       0.18261862, 0.17229616, 0.11359449, 0.19173449, 0.05310838,
       0.10588075, 0.0507291 , 0.09303906, 0.18210957, 0.10638331,
       0.01271441, 0.10955795, 0.14982743, 0.1643659 , 0.01932038,
       0.18484222, 0.14716168, 0.01812171, 0.17395719, 0.18766133,
       0.18517592, 0.18614139, 0.05011167, 0.19341873, 0.10407756,
       0.07980749, 0.18941601, 0.17839751, 0.02885068, 0.12073263,
       0.02605597, 0.17768437, 0.1698446 , 0.18533816, 0.1896664 ,
       0.18894073, 0.18598152, 0.18226659, 0.01756785, 0.13964274,
       0.18524423, 0.18374067, 0.18882494, 0.20176688, 0.16526357,
       0.18335788, 0.06874184, 0.09789073, 0.17616712, 0.12174198,
       0.02666554, 0.19568982, 0.13015146, 0.0651786 , 0.15083589,
       0.1381404 , 0.1159166 , 0.18742377, 0.12152009, 0.1933845 ,
       0.17080766, 0.06393056, 0.10536717, 0.04092568, 0.18635831,
       0.18701474, 0.16437055, 0.18567522, 0.19886517, 0.1136054 ,
       0.19301627, 0.20380522, 0.15005163, 0.18199714, 0.14984704,
       0.18064185, 0.19110559, 0.14122087, 0.06872404, 0.10337022,
       0.10869073, 0.16696635, 0.18734041, 0.18341129, 0.03060934,
       0.05592424, 0.01565967, 0.19972037, 0.0354065 , 0.18371471,
       0.18648529, 0.03833204, 0.18191902, 0.02605784, 0.11988374,
       0.179195  , 0.17656365, 0.18367104, 0.13706402, 0.18352228,
       0.15615166, 0.02274775, 0.18043297, 0.17288005, 0.15216591,
       0.18190569, 0.20248657, 0.11300771, 0.17883249, 0.16985743,
       0.15043654, 0.0320465 , 0.18793719, 0.18569934, 0.10574345,
       0.12407405, 0.18655118, 0.14595805, 0.02332358, 0.19018973,
       0.1856031 , 0.18476649, 0.1228453 , 0.02623341, 0.07718754,
       0.18318837, 0.17724983, 0.01599314, 0.17588048, 0.14373729,
       0.08259269, 0.04319062, 0.18820094, 0.18098454, 0.18510637,
       0.05720776, 0.1331297 , 0.08509817, 0.18444738, 0.02027578,
       0.07229789, 0.1898429 , 0.1130308 , 0.20070686, 0.18211333,
       0.18990213, 0.06503129, 0.18546125, 0.03849334, 0.09831827,
       0.10131744, 0.04309891, 0.03222091, 0.10094588, 0.19330248,
       0.18559343, 0.07730419, 0.02691083, 0.17906872, 0.11259301,
       0.07437854, 0.1851011 , 0.01371647, 0.13387463, 0.1726651 ,
       0.18148415, 0.16670066, 0.15178845, 0.18219964, 0.06465918,
       0.14053089, 0.03506656, 0.19667732, 0.18759268, 0.18510793,
       0.2015034 , 0.17098309, 0.19251364, 0.18367247, 0.13567338,
       0.12051668, 0.01582401, 0.13935103, 0.1935497 , 0.19040418,
       0.1088675 , 0.18409271, 0.14313745, 0.11567473, 0.18421862,
       0.04015867, 0.18711715, 0.03389505, 0.19082711, 0.11018238,
       0.17744139, 0.184661  , 0.02465584, 0.04723875, 0.15789548,
       0.18181956, 0.0385406 , 0.04485759, 0.09852886, 0.18766242,
       0.20197077, 0.18842682, 0.10661609, 0.10653399, 0.1093679 ,
       0.03309562, 0.14439123, 0.17843278, 0.18698166, 0.01423644,
       0.02040094, 0.19251614, 0.16050032, 0.02501088, 0.15319769,
       0.08651233, 0.19733788, 0.11164521, 0.18226567, 0.02881208,
       0.18211016, 0.20076761, 0.18564618, 0.12916049, 0.18522492,
       0.03095492, 0.18195863, 0.11641721, 0.09705376, 0.19138201,
       0.09240028, 0.10165383, 0.18252824, 0.08182441, 0.02911475,
       0.01372484, 0.20605403, 0.19591817, 0.17816458, 0.15051818,
       0.13773008, 0.12949502, 0.09977063, 0.09882977, 0.1111782 ,
       0.19173205, 0.01753135, 0.12681335, 0.18274035, 0.17361604,
       0.1859318 , 0.18902117, 0.14759646, 0.16314956, 0.19109564,
       0.16050116, 0.18359887, 0.07554664, 0.1800525 , 0.11431963,
       0.12148358, 0.19836618, 0.18439124, 0.16649231, 0.18186946,
       0.181776  , 0.18917282, 0.09446786, 0.06321419, 0.02461874,
       0.02633917, 0.18901237, 0.19554445, 0.16773278, 0.00868609,
       0.1865249 , 0.14329841, 0.16185073, 0.18203819, 0.02829433,
       0.02320638, 0.18307782, 0.18393395, 0.20892307, 0.03250072,
       0.18184889, 0.18303687, 0.11847211, 0.10821746, 0.18267891,
       0.01714943, 0.10706394, 0.17718742, 0.15129875, 0.02328496,
       0.18552898, 0.0294684 , 0.11297427, 0.19460878, 0.13291017,
       0.17334214, 0.18413916, 0.13018531, 0.06965175, 0.18782913,
       0.15992828, 0.17860571, 0.11457747, 0.07962558, 0.03695228,
       0.1895086 , 0.06510332, 0.19147557, 0.18426533, 0.1826771 ,
       0.14996214, 0.18974232, 0.07847147, 0.18238915, 0.19142936,
       0.07865656, 0.18533736, 0.06406402, 0.07096972, 0.06381647,
       0.02538353, 0.17377876, 0.19746253, 0.11867313, 0.17142789,
       0.18830053, 0.18319537, 0.17360118, 0.0417021 , 0.18499364,
       0.1260079 , 0.17066122, 0.03147488, 0.02939448, 0.18804048,
       0.02095924, 0.19120163, 0.07647612, 0.18276614, 0.09429945,
       0.08087725, 0.12943996, 0.18609306, 0.21346736, 0.1843848 ,
       0.18827835, 0.08410186, 0.18782155, 0.19439069, 0.18276675,
       0.01435422, 0.13076155, 0.19255144, 0.04709815, 0.10337903,
       0.15148148, 0.17404494, 0.05762013, 0.18315473, 0.16064055,
       0.18667302, 0.18308129, 0.13222059, 0.11571309, 0.14401367,
       0.18286214, 0.05332773, 0.18626485, 0.09866378, 0.18656615,
       0.19881951, 0.18430983, 0.11590091, 0.02359974, 0.03446604,
       0.19070415, 0.0239224 , 0.19307834, 0.02142211, 0.04510749,
       0.17074241, 0.03773712, 0.05093376, 0.13528101, 0.18379966,
       0.18640534, 0.13566671, 0.03436135, 0.07722374, 0.18311184,
       0.03198811, 0.18227149, 0.0790568 , 0.18436062, 0.12542344,
       0.18594816, 0.15828205, 0.19938169, 0.18786776, 0.18385162,
       0.16181837, 0.11987893, 0.18615513, 0.06029908, 0.05991208,
       0.18587853, 0.18911306, 0.14596321, 0.15542264, 0.18320966,
       0.18054182, 0.04699075, 0.1653558 , 0.15971713, 0.18347927,
       0.19216008, 0.02178807, 0.10765692, 0.18558306, 0.12369284,
       0.19394024, 0.11590411, 0.18443523, 0.19037099, 0.18325362,
       0.1775583 , 0.19078489, 0.12614764, 0.10293904, 0.12560504,
       0.18327041, 0.1886399 , 0.13019859, 0.16784435, 0.02596626,
       0.12929203, 0.18656111, 0.12660836, 0.03278592, 0.15626549,
       0.04417285, 0.18517492, 0.18255739, 0.20052312, 0.03927696,
       0.16760042, 0.1826321 , 0.18312659, 0.171899  , 0.09448179,
       0.1092401 , 0.16668342, 0.03143909, 0.18426575, 0.18302317,
       0.18771721, 0.18575419, 0.04448632, 0.05975237, 0.18216274,
       0.02700205, 0.18379485, 0.16680149, 0.11081738, 0.04526848,
       0.16099021, 0.18245727, 0.17469492, 0.18380408, 0.18361892,
       0.1722537 , 0.12107577, 0.19604929, 0.18959447, 0.13352552,
       0.18555216, 0.11283855, 0.13614889, 0.18321642, 0.15003318,
       0.18361295, 0.04885248, 0.05838054, 0.02189734, 0.13609051,
       0.04808208, 0.19325774, 0.07596907, 0.18817562, 0.18363189,
       0.16807096, 0.12596368, 0.18380328, 0.02054844, 0.19036641,
       0.10205536, 0.01490002, 0.18322138, 0.18505385, 0.20028365,
       0.18617179, 0.18319397, 0.18439304, 0.18358869, 0.18416845,
       0.12165095, 0.20055089, 0.19036395, 0.06592573, 0.0786957 ,
       0.11648008, 0.1832291 , 0.03816095, 0.01646533, 0.18527239,
       0.20107657, 0.19172977, 0.13824231, 0.18276403, 0.11123993,
       0.02164255, 0.20950133, 0.17770172, 0.05454824, 0.11351449,
       0.18451491, 0.19007126, 0.18874145, 0.09278818, 0.15801095,
       0.07345962, 0.17318277, 0.09366104, 0.0219515 , 0.18454963,
       0.20033719, 0.16115112, 0.04762234, 0.18511198, 0.18727919,
       0.13603298, 0.16344722, 0.02993546, 0.11659643, 0.02953113,
       0.18322711, 0.18558043, 0.18509427, 0.0815415 , 0.15574434,
       0.19209709, 0.07252164, 0.18139952, 0.05868649, 0.14928725,
       0.18913579, 0.06211824, 0.1707737 , 0.07411441, 0.04698943,
       0.18741183, 0.19018802, 0.07631622, 0.11048204, 0.14148562,
       0.02474432, 0.19238761, 0.13450674, 0.17995598, 0.11211616,
       0.19212892, 0.18872038, 0.05619717, 0.03131172, 0.13018475,
       0.04983979, 0.1422215 , 0.12736727, 0.02170997, 0.18759614,
       0.15109585, 0.16481178, 0.18297018, 0.11973722, 0.18547163,
       0.06469349, 0.03254222, 0.20248567, 0.12503559, 0.1900949 ,
       0.12731909, 0.10006426, 0.18459486, 0.19785336, 0.04244081]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([17, 21, 39, 34,  3, 39,  7, 19, 17, 37, 39, 44, 29,  1,  8, 12, 48,
       28, 26, 23, 16, 29, 27,  1, 14, 20, 19, 36, 41, 47, 48,  6, 48, 38,
        7, 20, 19,  0, 13,  1, 20,  9, 49, 28,  0, 26,  0,  5,  0,  1, 15,
       26, 27, 16, 38, 22, 34, 34, 12,  5, 13, 47, 49, 36, 38, 53, 23, 26,
       25,  5, 41, 22, 20, 46,  5, 37, 18, 15, 38,  9, 12, 18, 46, 36, 33,
       11, 46, 50,  4, 43, 21, 34,  2, 18, 26,  1, 38, 24,  4, 38, 26, 33,
       33, 30, 49, 13, 53, 26, 44, 14, 22, 23,  1, 43, 39,  4, 27,  8,  8,
       39, 48, 36, 53, 51, 20, 17,  1, 16, 16, 48, 43, 13, 23, 16, 51, 18,
        9,  1,  4, 46,  3, 47, 19, 48, 45, 22, 47, 13, 11, 40, 41,  1, 47,
       51, 41, 12, 34, 19, 42, 36, 33, 26, 37, 24, 18,  2, 20, 22, 11,  9,
       10, 30,  0, 51, 22, 36,  8, 44, 40,  6,  6, 19, 35, 12, 50, 19, 14,
       43, 26, 37, 28, 28, 37,  5, 25, 22, 43, 44, 50, 31, 29, 36, 26, 17,
        1, 46, 37,  5, 42, 19, 17,  3, 10, 24, 38,  6, 25, 36, 40, 36, 37,
        6, 40,  6, 18,  5, 27, 44, 22, 25, 21, 18, 37, 52, 28,  7, 21,  6,
       52, 41,  1, 28, 21, 25,  2, 27, 35, 45, 23, 47, 15,  1,  2, 21, 23,
       12, 32, 19, 28, 34, 51, 32, 24,  5, 30,  0, 43, 53, 28, 37, 52, 35,
       36,  6, 39, 22, 44, 17, 50, 27, 13,  0, 21,  1,  9, 28, 24, 33,  2,
       52,  6, 26, 29,  6, 50,  9, 41, 12, 53, 41, 38,  8, 37,  5, 31, 26,
       48,  3,  0, 15, 22, 52, 53,  5, 45, 51, 51, 20, 10, 22,  7, 19,  6,
       17,  3, 29, 45, 38, 29, 38, 43, 29,  3,  1, 28, 17, 47,  5,  6,  0,
       35, 48, 17, 22, 42,  5,  9, 51, 38, 29, 29, 45, 15, 34, 20, 25,  6,
       43, 29, 40, 26, 23, 36, 35, 36, 53, 50, 11, 24, 52, 14, 41, 16, 37,
       32, 27, 37, 52, 31, 44, 11, 43,  0, 12, 21, 23, 22, 36, 30, 12, 25,
       32, 43,  9, 34,  3,  2, 16, 21,  1, 44, 39,  0,  1, 35,  0, 16, 21,
       41, 52,  2, 36, 22, 45, 47, 46, 38, 45,  9, 28, 24, 13, 12, 26, 39,
       35, 44, 44, 19, 53, 41,  1, 29, 38, 11, 49,  5, 27, 19,  5, 47,  0,
       52, 48,  4, 24, 17, 26, 51, 18, 20, 33, 12, 27, 36,  9, 11, 48, 31,
       19, 39, 46, 30,  2, 24, 24, 23, 19, 18,  0, 18, 13, 50, 47, 17, 23,
       24, 10, 37, 29, 13, 46, 26, 49, 40, 27, 20, 50, 41, 53, 53, 26, 45,
        3, 26, 40, 45, 43, 26, 53, 25, 13, 40, 18, 10, 22, 25,  1,  0, 20,
        2, 46, 30,  6,  0, 53, 11, 42, 21,  1, 20, 28, 29, 30, 43,  7, 40,
        0, 44, 21, 19, 36, 17, 38, 23,  7, 41, 44, 45, 25, 32, 31, 27, 50,
       20, 21,  9, 22, 30, 40, 27, 31,  6,  0, 32, 15, 16, 17, 22,  8, 35,
       46, 37, 17,  9, 37, 31, 52,  8, 50, 16, 25, 24, 53, 53, 22, 17,  8,
       24,  0, 28, 52,  3, 14, 45, 35, 18, 46, 12, 41, 50, 28, 48, 47, 40,
       36, 42, 16, 24, 20, 25, 46, 52, 29, 38, 23,  7,  4, 50, 12, 43, 31,
       37, 51, 12, 36, 21, 53, 14, 35, 28, 20, 15, 48, 38, 52,  6, 38, 15,
       40,  8, 33, 34,  4, 17, 24, 28, 40, 41, 21, 30, 24, 20, 15, 50, 52,
       33, 42, 18,  0, 23, 15, 34, 51,  4, 11, 18, 11, 14,  6, 48, 10, 17,
       32, 42, 35,  9, 27, 34, 10, 37, 21, 23, 50, 38, 18,  6, 47,  3, 48,
       18, 30, 18, 36,  5, 24, 49, 18, 51, 16, 35, 14, 48, 22, 40, 38,  2,
       21,  1, 37, 38, 31, 10, 42, 19, 24, 11, 53,  7, 12, 49,  8,  3, 22,
       39, 19, 21, 31, 49,  4,  3,  3, 52, 26, 30, 38, 26, 25,  6,  1, 29,
       24, 17, 10, 25, 35, 21, 11, 39,  4, 23, 48,  0,  9, 19, 39, 49, 21,
       30,  4, 33, 51,  2, 39, 29, 36, 46,  5,  1, 45, 40,  7, 13, 38,  2,
       52, 42, 43, 22, 35, 18, 12, 42, 13, 42, 53, 32, 27, 18, 30, 53, 49,
       43, 39, 31, 17, 36,  8, 19,  2, 43, 13, 45, 10,  4, 10,  6, 41, 26,
        1,  1, 47, 14, 52, 14, 10,  2, 45, 41, 39,  3,  1, 37, 47, 27, 24,
       52,  6, 36,  7, 23, 28, 15, 32, 12, 23, 45,  8,  9, 29, 31, 42, 35,
       49, 21, 42, 36, 17, 24, 27, 25, 40, 37, 18, 42, 17, 29, 35, 38, 40,
       29,  0, 33, 47, 47, 33, 17, 14, 33,  3, 26, 47, 42, 25, 17, 10,  0,
       51, 23, 24, 11, 17, 48,  7, 21, 26, 46, 19, 34,  6, 41, 37,  3, 10,
       26, 51, 27, 15, 52, 28, 53, 12, 19, 46, 47, 18,  1, 37, 23, 31,  2,
       52, 21,  5, 10, 36, 26, 47,  8, 21, 45, 13, 40, 30,  1, 13, 51,  0,
       21,  8, 30, 52, 25, 48, 39, 48, 35, 15,  5, 46, 49, 48, 20, 23, 17,
       51, 23, 49, 53,  5, 12, 53, 19, 43, 14, 44,  6, 37, 25,  8, 29, 39,
        0, 29, 41, 51, 17, 53,  9, 20, 11,  5, 31, 46, 29, 39, 27, 35, 23,
       17, 35, 32, 19, 23, 34, 45,  0, 38, 15, 17])}, {'ts_index': 597, 'loc': 27, 'gap': 0.06951523354607722, 'distances': array([0.18387538, 0.20035059, 0.19124722, 0.18330313, 0.17587546,
       0.18424536, 0.18852904, 0.14954812, 0.04414865, 0.12862008,
       0.1721746 , 0.0958529 , 0.19751828, 0.18449669, 0.17002193,
       0.12377989, 0.21308246, 0.1984345 , 0.11381229, 0.03970474,
       0.18064754, 0.08819645, 0.20757675, 0.17600232, 0.04649044,
       0.1821362 , 0.12730684, 0.20171836, 0.05206584, 0.19378346,
       0.02320412, 0.05285598, 0.18323506, 0.1883603 , 0.18490093,
       0.18542341, 0.12930423, 0.1345143 , 0.1343448 , 0.02866454,
       0.16479804, 0.18500177, 0.15355473, 0.17321704, 0.04311197,
       0.18628099, 0.05626988, 0.18592056, 0.09174394, 0.18587956,
       0.11203998, 0.18820976, 0.03036629, 0.1888337 , 0.16412226,
       0.18808953, 0.18983246, 0.12463152, 0.16966295, 0.11766428,
       0.16669711, 0.17337823, 0.1404193 , 0.19438841, 0.20573969,
       0.12063168, 0.15985545, 0.12422881, 0.05748229, 0.18334632,
